(jac-int-venv) cavin@DESKTOP-KR7GL8A:~/projects/jac-interactive-learning-platform$ docker-compose logs --tail=50 -f
Attaching to jac-nginx, jac-interactive-learning-platform_frontend_1, jac-celery-worker, jac-interactive-learning-platform_backend_1, jac-celery-beat, jac-interactive-learning-platform_postgres_1, jac-sandbox, jac-interactive-learning-platform_redis_1
jac-celery-worker |  
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.request:Unauthorized: /learning/learning-paths/
backend_1        | Unauthorized: /learning/learning-paths/
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.request:Unauthorized: /learning/learning-paths/
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | Unauthorized: /learning/learning-paths/
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | Unauthorized: /learning/learning-paths/
backend_1        | WARNING:django.request:Unauthorized: /learning/learning-paths/
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.request:Unauthorized: /learning/learning-paths/
backend_1        | Unauthorized: /learning/learning-paths/
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.request:Unauthorized: /learning/learning-paths/
backend_1        | Unauthorized: /learning/learning-paths/
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | Unauthorized: /learning/learning-paths/
backend_1        | WARNING:django.request:Unauthorized: /learning/learning-paths/
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | Unauthorized: /learning/learning-paths/
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.request:Unauthorized: /learning/learning-paths/
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.request:Unauthorized: /learning/learning-paths/
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | Unauthorized: /learning/learning-paths/
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.request:Unauthorized: /learning/learning-paths/
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | Unauthorized: /learning/learning-paths/
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.request:Unauthorized: /learning/learning-paths/
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | Unauthorized: /learning/learning-paths/
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.request:Unauthorized: /learning/learning-paths/
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | Unauthorized: /learning/learning-paths/
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.request:Unauthorized: /learning/learning-paths/
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | Unauthorized: /learning/learning-paths/
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | Unauthorized: /learning/learning-paths/
backend_1        | WARNING:django.request:Unauthorized: /learning/learning-paths/
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | Unauthorized: /learning/learning-paths/
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.request:Unauthorized: /learning/learning-paths/
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.request:Unauthorized: /learning/learning-paths/
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | Unauthorized: /learning/learning-paths/
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.request:Unauthorized: /learning/learning-paths/
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | Unauthorized: /learning/learning-paths/
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.request:Unauthorized: /learning/learning-paths/
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | Unauthorized: /learning/learning-paths/
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.request:Unauthorized: /learning/learning-paths/
backend_1        | Unauthorized: /learning/learning-paths/
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.request:Unauthorized: /learning/learning-paths/
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | Unauthorized: /learning/learning-paths/
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | Unauthorized: /learning/learning-paths/
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.request:Unauthorized: /learning/learning-paths/
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.request:Unauthorized: /learning/learning-paths/
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | Unauthorized: /learning/learning-paths/
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | Unauthorized: /learning/learning-paths/
backend_1        | WARNING:django.request:Unauthorized: /learning/learning-paths/
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | Unauthorized: /learning/learning-paths/
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.request:Unauthorized: /learning/learning-paths/
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | Unauthorized: /learning/learning-paths/
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.request:Unauthorized: /learning/learning-paths/
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | Unauthorized: /learning/learning-paths/
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.request:Unauthorized: /learning/learning-paths/
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.request:Unauthorized: /learning/learning-paths/
backend_1        | Unauthorized: /learning/learning-paths/
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.request:Unauthorized: /learning/learning-paths/
backend_1        | Unauthorized: /learning/learning-paths/
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | Unauthorized: /learning/learning-paths/
backend_1        | WARNING:django.request:Unauthorized: /learning/learning-paths/
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.request:Unauthorized: /learning/learning-paths/
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | Unauthorized: /learning/learning-paths/
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.request:Unauthorized: /learning/learning-paths/
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | Unauthorized: /learning/learning-paths/
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | Unauthorized: /learning/learning-paths/
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.request:Unauthorized: /learning/learning-paths/
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | Unauthorized: /learning/learning-paths/
backend_1        | "GET /learning/learning-paths/ HTTP/1.1" 401 58
backend_1        | WARNING:django.request:Unauthorized: /learning/learning-paths/
backend_1        | WARNING:django.server:"GET /learning/learning-paths/ HTTP/1.1" 401 58
