Successfully built f9b624a7841c
Successfully tagged jac-interactive-learning-platform_jac-sandbox:latest
Creating jac-sandbox                                  ... done
Creating jac-interactive-learning-platform_redis_1    ... done
Creating jac-interactive-learning-platform_postgres_1 ... done
Creating jac-celery-beat                              ... done
Creating jac-interactive-learning-platform_backend_1  ... done
Creating jac-celery-worker                            ... done
Creating jac-interactive-learning-platform_frontend_1 ... done
Creating jac-nginx                                    ... done
Attaching to jac-sandbox, jac-interactive-learning-platform_redis_1, jac-interactive-learning-platform_postgres_1, jac-celery-beat, jac-interactive-learning-platform_backend_1, jac-celery-worker, jac-interactive-learning-platform_frontend_1, jac-nginx
postgres_1       | 
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/apps/beat.py", line 126, in banner
jac-celery-beat  |     c.reset(self.startup_info(service))),
jac-celery-beat  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/apps/beat.py", line 136, in startup_info
jac-celery-beat  |     scheduler = service.get_scheduler(lazy=True)
jac-celery-beat  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/beat.py", line 669, in get_scheduler
jac-celery-beat  |     return symbol_by_name(self.scheduler_cls, aliases=aliases)(
jac-celery-beat  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/kombu/utils/imports.py", line 59, in symbol_by_name
jac-celery-beat  |     module = imp(module_name, package=package, **kwargs)
jac-celery-beat  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
jac-celery-beat  |     return _bootstrap._gcd_import(name[level:], package, level)
jac-celery-beat  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
jac-celery-beat  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
jac-celery-beat  |   File "<frozen importlib._bootstrap>", line 1126, in _find_and_load_unlocked
jac-celery-beat  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
jac-celery-beat  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
jac-celery-beat  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
jac-celery-beat  |   File "<frozen importlib._bootstrap>", line 1140, in _find_and_load_unlocked
jac-celery-beat  | ModuleNotFoundError: No module named 'django_celery_beat'
jac-celery-beat exited with code 1
jac-celery-beat  | celery beat v5.5.3 (immunity) is starting.
jac-celery-beat  | Traceback (most recent call last):
jac-celery-beat  |   File "/usr/local/bin/celery", line 8, in <module>
jac-celery-beat  |     sys.exit(main())
jac-celery-beat  |              ^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/__main__.py", line 15, in main
jac-celery-beat  |     sys.exit(_main())
jac-celery-beat  |              ^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/bin/celery.py", line 231, in main
jac-celery-beat  |     return celery(auto_envvar_prefix="CELERY")
jac-celery-beat  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1485, in __call__
jac-celery-beat  |     return self.main(*args, **kwargs)
jac-celery-beat  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1406, in main
jac-celery-beat  |     rv = self.invoke(ctx)
jac-celery-beat  |          ^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1873, in invoke
jac-celery-beat  |     return _process_result(sub_ctx.command.invoke(sub_ctx))
jac-celery-beat  |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1269, in invoke
jac-celery-beat  |     return ctx.invoke(self.callback, **ctx.params)
jac-celery-beat  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 824, in invoke
jac-celery-beat  |     return callback(*args, **kwargs)
jac-celery-beat  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/click/decorators.py", line 34, in new_func
jac-celery-beat  |     return f(get_current_context(), *args, **kwargs)
jac-celery-beat  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/bin/base.py", line 135, in caller
jac-celery-beat  |     return f(ctx, *args, **kwargs)
jac-celery-beat  |            ^^^^^^^^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/bin/beat.py", line 72, in beat
jac-celery-beat  |     return beat().run()
jac-celery-beat  |            ^^^^^^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/apps/beat.py", line 84, in run
jac-celery-beat  |     self.start_scheduler()
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/apps/beat.py", line 104, in start_scheduler
jac-celery-beat  |     print(self.banner(service))
jac-celery-beat  |           ^^^^^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/apps/beat.py", line 126, in banner
jac-celery-beat  |     c.reset(self.startup_info(service))),
jac-celery-beat  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/apps/beat.py", line 136, in startup_info
jac-celery-beat  |     scheduler = service.get_scheduler(lazy=True)
jac-celery-beat  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/beat.py", line 669, in get_scheduler
jac-celery-beat  |     return symbol_by_name(self.scheduler_cls, aliases=aliases)(
jac-celery-beat  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/kombu/utils/imports.py", line 59, in symbol_by_name
jac-celery-beat  |     module = imp(module_name, package=package, **kwargs)
jac-celery-beat  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
jac-celery-beat  |     return _bootstrap._gcd_import(name[level:], package, level)
jac-celery-beat  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
jac-celery-beat  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
jac-celery-beat  |   File "<frozen importlib._bootstrap>", line 1126, in _find_and_load_unlocked
jac-celery-beat  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
jac-celery-beat  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
jac-celery-beat  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
jac-celery-beat  |   File "<frozen importlib._bootstrap>", line 1140, in _find_and_load_unlocked
jac-celery-beat  | ModuleNotFoundError: No module named 'django_celery_beat'
jac-celery-beat exited with code 1
jac-celery-beat  | celery beat v5.5.3 (immunity) is starting.
jac-celery-worker | [2025-11-21 21:32:45,777: ERROR/MainProcess] consumer: Cannot connect to redis://127.0.0.1:6379/0: Error 111 connecting to 127.0.0.1:6379. Connection refused..
jac-celery-worker | Trying again in 8.00 seconds... (4/100)
jac-celery-worker | 
jac-celery-beat  | Traceback (most recent call last):
jac-celery-beat  |   File "/usr/local/bin/celery", line 8, in <module>
jac-celery-beat  |     sys.exit(main())
jac-celery-beat  |              ^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/__main__.py", line 15, in main
jac-celery-beat  |     sys.exit(_main())
jac-celery-beat  |              ^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/bin/celery.py", line 231, in main
jac-celery-beat  |     return celery(auto_envvar_prefix="CELERY")
jac-celery-beat  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1485, in __call__
jac-celery-beat  |     return self.main(*args, **kwargs)
jac-celery-beat  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1406, in main
jac-celery-beat  |     rv = self.invoke(ctx)
jac-celery-beat  |          ^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1873, in invoke
jac-celery-beat  |     return _process_result(sub_ctx.command.invoke(sub_ctx))
jac-celery-beat  |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1269, in invoke
jac-celery-beat  |     return ctx.invoke(self.callback, **ctx.params)
jac-celery-beat  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 824, in invoke
jac-celery-beat  |     return callback(*args, **kwargs)
jac-celery-beat  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/click/decorators.py", line 34, in new_func
jac-celery-beat  |     return f(get_current_context(), *args, **kwargs)
jac-celery-beat  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/bin/base.py", line 135, in caller
jac-celery-beat  |     return f(ctx, *args, **kwargs)
jac-celery-beat  |            ^^^^^^^^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/bin/beat.py", line 72, in beat
jac-celery-beat  |     return beat().run()
jac-celery-beat  |            ^^^^^^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/apps/beat.py", line 84, in run
jac-celery-beat  |     self.start_scheduler()
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/apps/beat.py", line 104, in start_scheduler
jac-celery-beat  |     print(self.banner(service))
jac-celery-beat  |           ^^^^^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/apps/beat.py", line 126, in banner
jac-celery-beat  |     c.reset(self.startup_info(service))),
jac-celery-beat  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/apps/beat.py", line 136, in startup_info
jac-celery-beat  |     scheduler = service.get_scheduler(lazy=True)
jac-celery-beat  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/beat.py", line 669, in get_scheduler
jac-celery-beat  |     return symbol_by_name(self.scheduler_cls, aliases=aliases)(
jac-celery-beat  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/kombu/utils/imports.py", line 59, in symbol_by_name
jac-celery-beat  |     module = imp(module_name, package=package, **kwargs)
jac-celery-beat  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
jac-celery-beat  |     return _bootstrap._gcd_import(name[level:], package, level)
jac-celery-beat  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
jac-celery-beat  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
jac-celery-beat  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
jac-celery-beat  |   File "<frozen importlib._bootstrap>", line 1126, in _find_and_load_unlocked
jac-celery-beat  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
jac-celery-beat  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
jac-celery-beat  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
jac-celery-beat  |   File "<frozen importlib._bootstrap>", line 1140, in _find_and_load_unlocked
jac-celery-beat  | ModuleNotFoundError: No module named 'django_celery_beat'
jac-celery-beat exited with code 1
